Number of languages with at most <n> confused sounds (from 2682 in total):
-  ----
0  2155
1  2336
2  2416
3  2460
4  2616
-  ----
Sounds with the same feature representation:
-----------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
a a˞         Ergong, Ersu (Ganluo), Kasem, Luoba (Sulung) [Puroik], Qiang (Mawo), Yekhee, rGyalrong (Ganzi Danba Badi Munashan), rGyalrong (Jinchuan Erkai)
a á         AWETI, Adyghe, Araweté, Asu G.22, Avar, Basaa A.43a, Bemba M.42, Bukusu E.31c, Chiriguano, Gawwada, Guajá, GuaraniMbya, Guarayo, Guayaki, Jòòle of Joole Manga, Kinyamwezi F22, Koyo C.24, Lega D.25, Nheengatu, Northern Pashto, Rumanyo (Gciriku) K.38, Sirionó, Tarahumara, Tembé, Tswana S.30, Tupinambá, Warazu, Xeta, Yao P.21, Yuki
a ā         MAWE
a ă         BahnarPleiku, Burmish_Xiandao, Hruso Aka Jamiri, Irafu, La Chí Bản Díu, Monpa Changprong, Monpa Dirang, Monpa Kalaktang, Namrei Nabolang, Sartang Darbu 2, Semnam Bal, Sherdukpen Rupa, Ópata
a ă a̠      Burmish_Bola
a ä         Ngwaxi, Njanye, moresada, musak
a ǎ         Chin_Hakha
a a̠         Alo, Azha, Azhe, E Lolo, Guilin, Kopo (Gepo), Kua-nsi (Hedong), Kuansi, Lawu, Lipo, Loloish_Lisu, Luowu Nisu, Maang, Mangdi, Mongi, Narsu (NW Nisu), Naso, Qingyun, Sani, Sanni (Sanie), Sodi, Taliu, Tangkhul, Toloza, Yijiacun, Yino
ai ai̯       Lawu
ai a̠i       Maang, Qingyun
ao a̠o       Qingyun
aː aˑ        Angavae (Dixon Reef), Na:ti (Windua)
aː a˞ː       Buli, Gwari
aː áː       Mayo
ã ã̄       Bihari
ã ã̠       Kuansi
ãː ã́ː     Navajo
a̰ á̰       Munga Doso
b bˢ         Miyako
b b̚         Obokuitai, Sikaritai, Waritai
bʰ bʱ        Marathi
b̥ p         Estonian, Ingrian, Lushai, T-Shink 3
c ȶ          Luoba (Sulung) [Puroik]
cç cçʲ     Skolt Sami
cç tɕ       Qiangic_Zhaba, rGyalrong_Daofu
cçʰ tɕʰ     Qiangic_Zhaba, rGyalrong_Daofu
cʰ ʰc        Nyagrong Minyag (Ganzi Xinlong)
ç ɕ         Alsea, Burmish_Xiandao, Kuansi, Nyagrong Minyag (Ganzi Xinlong), Qiangic_Zhaba, Tibetan_Lhasa, Trung [Dulong], rGyalrong (Jinchuan Guaninqiao Wobzi), rGyalrong_Daofu
çʰ ɕʰ ʰɕ    Nyagrong Minyag (Ganzi Xinlong)
